Film,Director,Year,Rating,Votes,Mean_Rating
The Shawshank Redemption,Frank Darabont,1994,9.2,2281970,9.222
The Godfather,Francis Ford Coppola,1972,9.1,1574951,9.148
The Godfather: Part II,Francis Ford Coppola,1974,9,1100298,8.981
The Dark Knight,Christopher Nolan,2008,9,2245693,8.973
12 Angry Men,Sidney Lumet,1957,8.9,669694,8.93
Schindler's List,Steven Spielberg,1993,8.9,1184861,8.906
The Lord of the Rings: The Return of the King,Peter Jackson,2003,8.9,1606084,8.883
Pulp Fiction,Quentin Tarantino,1994,8.8,1782524,8.845
"Il buono, il brutto, il cattivo",Sergio Leone,1966,8.8,673363,8.796
The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,2001,8.8,1621758,8.774
Fight Club,David Fincher,1999,8.8,1809783,8.767
Forrest Gump,Robert Zemeckis,1994,8.8,1758079,8.753
Inception,Christopher Nolan,2010,8.7,2007287,8.72
Star Wars: Episode V - The Empire Strikes Back,Irvin Kershner,1980,8.7,1133434,8.698
The Lord of the Rings: The Two Towers,Peter Jackson,2002,8.7,1451454,8.698
The Matrix,Lana Wachowski,1999,8.6,1634549,8.648
Goodfellas,Martin Scorsese,1990,8.6,992957,8.643
One Flew Over the Cuckoo's Nest,Milos Forman,1975,8.6,892207,8.639
Shichinin no samurai,Akira Kurosawa,1954,8.6,308430,8.603
Se7en,David Fincher,1995,8.6,1404167,8.591
La vita è bella,Roberto Benigni,1997,8.6,606586,8.583
Cidade de Deus,Fernando Meirelles,2002,8.6,686508,8.58
The Silence of the Lambs,Jonathan Demme,1991,8.6,1236043,8.575
It's a Wonderful Life,Frank Capra,1946,8.6,388787,8.571
Star Wars,George Lucas,1977,8.6,1205415,8.556
Saving Private Ryan,Steven Spielberg,1998,8.5,1205537,8.549
Sen to Chihiro no kamikakushi,Hayao Miyazaki,2001,8.5,627987,8.54
The Green Mile,Frank Darabont,1999,8.5,1114307,8.537
Gisaengchung,Bong Joon Ho,2019,8.5,475377,8.534
Interstellar,Christopher Nolan,2014,8.5,1453409,8.53
Léon,Luc Besson,1994,8.5,1008972,8.511
Hamilton,Thomas Kail,2020,8.5,38965,8.5
The Usual Suspects,Bryan Singer,1995,8.5,970089,8.5
Seppuku,Masaki Kobayashi,1962,8.5,37562,8.498
The Lion King,Roger Allers,1994,8.5,918497,8.491
Back to the Future,Robert Zemeckis,1985,8.5,1028998,8.486
The Pianist,Roman Polanski,2002,8.5,708943,8.486
Terminator 2: Judgment Day,James Cameron,1991,8.5,976100,8.485
American History X,Tony Kaye,1998,8.5,1015171,8.484
Modern Times,Charles Chaplin,1936,8.5,211624,8.483
Psycho,Alfred Hitchcock,1960,8.5,587777,8.477
Gladiator,Ridley Scott,2000,8.5,1309845,8.476
City Lights,Charles Chaplin,1931,8.5,162993,8.473
The Departed,Martin Scorsese,2006,8.5,1161212,8.471
The Intouchables,Olivier Nakache,2011,8.5,737712,8.469
Whiplash,Damien Chazelle,2014,8.5,691965,8.468
The Prestige,Christopher Nolan,2006,8.5,1157888,8.459
Hotaru no haka,Isao Takahata,1988,8.5,225983,8.454
Once Upon a Time in the West,Sergio Leone,1968,8.5,295682,8.45
Casablanca,Michael Curtiz,1942,8.4,510605,8.438
Nuovo Cinema Paradiso,Giuseppe Tornatore,1988,8.4,223481,8.43
Rear Window,Alfred Hitchcock,1954,8.4,433052,8.428
Alien,Ridley Scott,1979,8.4,769893,8.421
Apocalypse Now,Francis Ford Coppola,1979,8.4,592050,8.419
Memento,Christopher Nolan,2000,8.4,1100658,8.415
Raiders of the Lost Ark,Steven Spielberg,1981,8.4,866432,8.411
The Great Dictator,Charles Chaplin,1940,8.4,197721,8.41
Joker,Todd Phillips,2019,8.4,860721,8.394
Django Unchained,Quentin Tarantino,2012,8.4,1319807,8.39
The Lives of Others,Florian Henckel von Donnersmarck,2006,8.4,350091,8.39
Paths of Glory,Stanley Kubrick,1957,8.4,172991,8.375
The Shining,Stanley Kubrick,1980,8.4,870899,8.368
WALL·E,Andrew Stanton,2008,8.4,975906,8.368
Avengers: Infinity War,Anthony Russo,2018,8.4,798534,8.365
Sunset Blvd.,Billy Wilder,1950,8.4,196146,8.36
Witness for the Prosecution,Billy Wilder,1957,8.4,104835,8.352
Spider-Man: Into the Spider-Verse,Bob Persichetti,2018,8.4,337296,8.352
Mononoke-hime,Hayao Miyazaki,1997,8.4,331675,8.351
Oldeuboi,Chan-wook Park,2003,8.4,501827,8.351
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,1964,8.4,441644,8.35
The Dark Knight Rises,Christopher Nolan,2012,8.3,1482826,8.333
Once Upon a Time in America,Sergio Leone,1984,8.3,302810,8.331
Aliens,James Cameron,1986,8.3,640224,8.324
Avengers: Endgame,Anthony Russo,2019,8.3,758402,8.322
Kimi no na wa.,Makoto Shinkai,2016,8.3,179322,8.32
Coco,Lee Unkrich,2017,8.3,353684,8.314
American Beauty,Sam Mendes,1999,8.3,1050122,8.307
Braveheart,Mel Gibson,1995,8.3,942515,8.302
3 Idiots,Rajkumar Hirani,2009,8.3,332873,8.3
Das Boot,Wolfgang Petersen,1981,8.3,226744,8.299
Toy Story,John Lasseter,1995,8.3,865590,8.296
Tengoku to jigoku,Akira Kurosawa,1963,8.3,31417,8.294
Amadeus,Milos Forman,1984,8.3,361468,8.289
Taare Zameen Par,Aamir Khan,2007,8.3,162232,8.287
Star Wars: Episode VI - Return of the Jedi,Richard Marquand,1983,8.3,929109,8.286
Inglourious Basterds,Quentin Tarantino,2009,8.3,1231727,8.284
Reservoir Dogs,Quentin Tarantino,1992,8.3,897662,8.281
Capharnaüm,Nadine Labaki,2018,8.3,54064,8.281
Good Will Hunting,Gus Van Sant,1997,8.3,838632,8.28
2001: A Space Odyssey,Stanley Kubrick,1968,8.3,588752,8.271
Requiem for a Dream,Darren Aronofsky,2000,8.3,749356,8.267
Vertigo,Alfred Hitchcock,1958,8.3,353516,8.266
M - Eine Stadt sucht einen Mörder,Fritz Lang,1931,8.3,139531,8.263
Dangal,Nitesh Tiwari,2016,8.3,148330,8.261
Eternal Sunshine of the Spotless Mind,Michel Gondry,2004,8.3,891154,8.259
1917,Sam Mendes,2019,8.3,366023,8.259
Jagten,Thomas Vinterberg,2012,8.3,270105,8.257
Citizen Kane,Orson Welles,1941,8.3,389884,8.255
Full Metal Jacket,Stanley Kubrick,1987,8.2,659080,8.249
Ladri di biciclette,Vittorio De Sica,1948,8.2,141794,8.247
The Kid,Charles Chaplin,1921,8.2,109295,8.246
A Clockwork Orange,Stanley Kubrick,1971,8.2,741199,8.246
North by Northwest,Alfred Hitchcock,1959,8.2,292038,8.246
Snatch,Guy Ritchie,2000,8.2,767358,8.244
Singin' in the Rain,Stanley Donen,1952,8.2,213489,8.244
Scarface,Brian De Palma,1983,8.2,722302,8.242
Taxi Driver,Martin Scorsese,1976,8.2,704398,8.239
Ikiru,Akira Kurosawa,1952,8.2,65553,8.235
Amélie,Jean-Pierre Jeunet,2001,8.2,691147,8.234
Lawrence of Arabia,David Lean,1962,8.2,261860,8.234
Toy Story 3,Lee Unkrich,2010,8.2,740543,8.233
The Sting,George Roy Hill,1973,8.2,236586,8.232
Metropolis,Fritz Lang,1927,8.2,156328,8.231
Jodaeiye Nader az Simin,Asghar Farhadi,2011,8.2,214426,8.231
Per qualche dollaro in più,Sergio Leone,1965,8.2,226464,8.227
Incendies,Denis Villeneuve,2010,8.2,142966,8.225
The Apartment,Billy Wilder,1960,8.2,159334,8.222
Double Indemnity,Billy Wilder,1944,8.2,139781,8.221
Idi i smotri,Elem Klimov,1985,8.2,54541,8.218
To Kill a Mockingbird,Robert Mulligan,1962,8.2,289077,8.215
Indiana Jones and the Last Crusade,Steven Spielberg,1989,8.2,677733,8.211
Up,Pete Docter,2009,8.2,912641,8.211
L.A. Confidential,Curtis Hanson,1997,8.2,522077,8.202
Heat,Michael Mann,1995,8.2,563140,8.201
Monty Python and the Holy Grail,Terry Gilliam,1975,8.2,492153,8.195
Die Hard,John McTiernan,1988,8.2,768684,8.194
Rashômon,Akira Kurosawa,1950,8.2,148465,8.191
Yôjinbô,Akira Kurosawa,1961,8.2,107834,8.19
Batman Begins,Christopher Nolan,2005,8.2,1280097,8.19
Green Book,Peter Farrelly,2018,8.2,343414,8.187
Der Untergang,Oliver Hirschbiegel,2004,8.2,325026,8.185
Bacheha-Ye aseman,Majid Majidi,1997,8.2,62489,8.184
Unforgiven,Clint Eastwood,1992,8.2,367810,8.181
Anand,Hrishikesh Mukherjee,1971,8.2,28297,8.178
Some Like It Hot,Billy Wilder,1959,8.2,238392,8.176
Ran,Akira Kurosawa,1985,8.2,109088,8.174
Hauru no ugoku shiro,Hayao Miyazaki,2004,8.2,319910,8.166
A Beautiful Mind,Ron Howard,2001,8.2,828684,8.161
All About Eve,Joseph L. Mankiewicz,1950,8.2,117811,8.16
The Great Escape,John Sturges,1963,8.2,219974,8.16
Casino,Martin Scorsese,1995,8.2,453596,8.159
Pan's Labyrinth,Guillermo del Toro,2006,8.2,607556,8.154
The Wolf of Wall Street,Martin Scorsese,2013,8.2,1143533,8.154
El secreto de sus ojos,Juan José Campanella,2009,8.2,188154,8.15
"Lock, Stock and Two Smoking Barrels",Guy Ritchie,1998,8.1,525098,8.148
Tonari no Totoro,Hayao Miyazaki,1988,8.1,279064,8.147
Raging Bull,Martin Scorsese,1980,8.1,314251,8.147
There Will Be Blood,Paul Thomas Anderson,2007,8.1,503737,8.144
Judgment at Nuremberg,Stanley Kramer,1961,8.1,67487,8.14
The Treasure of the Sierra Madre,John Huston,1948,8.1,111672,8.139
"Three Billboards Outside Ebbing, Missouri",Martin McDonagh,2017,8.1,412697,8.131
Babam ve Oglum,Çagan Irmak,2005,8.1,76184,8.131
Dial M for Murder,Alfred Hitchcock,1954,8.1,153609,8.131
Chinatown,Roman Polanski,1974,8.1,287274,8.129
The Gold Rush,Charles Chaplin,1925,8.1,97690,8.129
Shutter Island,Martin Scorsese,2010,8.1,1097779,8.125
V for Vendetta,James McTeigue,2005,8.1,1010838,8.124
No Country for Old Men,Ethan Coen,2007,8.1,832979,8.124
Det sjunde inseglet,Ingmar Bergman,1957,8.1,159639,8.122
Inside Out,Pete Docter,2015,8.1,593562,8.121
Warrior,Gavin O'Connor,2011,8.1,428041,8.119
The Elephant Man,David Lynch,1980,8.1,214831,8.116
Trainspotting,Danny Boyle,1996,8.1,624000,8.116
The Sixth Sense,M. Night Shyamalan,1999,8.1,895353,8.115
The Thing,John Carpenter,1982,8.1,360678,8.114
Jurassic Park,Steven Spielberg,1993,8.1,847267,8.111
Gone with the Wind,Victor Fleming,1939,8.1,284358,8.107
Smultronstället,Ingmar Bergman,1957,8.1,93029,8.105
The Truman Show,Peter Weir,1998,8.1,912005,8.104
Finding Nemo,Andrew Stanton,2003,8.1,929051,8.104
Blade Runner,Ridley Scott,1982,8.1,678904,8.104
Room,Lenny Abrahamson,2015,8.1,358201,8.102
The Bridge on the River Kwai,David Lean,1957,8.1,198977,8.101
Stalker,Andrei Tarkovsky,1979,8.1,112245,8.101
Kill Bill: Vol. 1,Quentin Tarantino,2003,8.1,978492,8.101
Fargo,Joel Coen,1996,8.1,601657,8.098
Tôkyô monogatari,Yasujirô Ozu,1953,8.1,50626,8.096
The Third Man,Carol Reed,1949,8.1,155455,8.096
Salinui chueok,Bong Joon Ho,2003,8.1,128598,8.096
On the Waterfront,Elia Kazan,1954,8.1,138763,8.096
Gran Torino,Clint Eastwood,2008,8.1,707840,8.095
The Deer Hunter,Michael Cimino,1978,8.1,304769,8.092
Relatos salvajes,Damián Szifron,2014,8.1,170848,8.091
Klaus,Sergio Pablos,2019,8.1,75292,8.087
In the Name of the Father,Jim Sheridan,1993,8.1,153030,8.085
Mary and Max,Adam Elliot,2009,8.1,161299,8.084
Andhadhun,Sriram Raghavan,2018,8.1,66108,8.084
Gone Girl,David Fincher,2014,8.1,834813,8.082
Hacksaw Ridge,Mel Gibson,2016,8.1,419212,8.081
The Grand Budapest Hotel,Wes Anderson,2014,8.1,688571,8.081
The Big Lebowski,Joel Coen,1998,8.1,714989,8.079
Before Sunrise,Richard Linklater,1995,8.1,263396,8.079
Catch Me If You Can,Steven Spielberg,2002,8.1,801932,8.077
Eskiya,Yavuz Turgul,1996,8.1,61995,8.077
Persona,Ingmar Bergman,1966,8.1,99119,8.076
To Be or Not to Be,Ernst Lubitsch,1942,8.1,27655,8.074
Ford v. Ferrari,James Mangold,2019,8.1,254601,8.074
Prisoners,Denis Villeneuve,2013,8.1,582221,8.072
The General,Clyde Bruckman,1926,8.1,78891,8.071
How to Train Your Dragon,Dean DeBlois,2010,8.1,652235,8.071
Sherlock Jr.,Buster Keaton,1924,8.1,39769,8.07
Mr. Smith Goes to Washington,Frank Capra,1939,8.1,104673,8.067
12 Years a Slave,Steve McQueen,2013,8.1,625463,8.065
Barry Lyndon,Stanley Kubrick,1975,8.1,145588,8.062
Mad Max: Fury Road,George Miller,2015,8.1,857813,8.061
Network,Sidney Lumet,1976,8.1,142085,8.057
Stand by Me,Rob Reiner,1986,8.1,356236,8.056
Million Dollar Baby,Clint Eastwood,2004,8.1,623984,8.056
Cool Hand Luke,Stuart Rosenberg,1967,8.1,158612,8.055
Ben-Hur,William Wyler,1959,8.1,215101,8.052
Hachi: A Dog's Tale,Lasse Hallström,2009,8.1,246217,8.052
Dead Poets Society,Peter Weir,1989,8.1,411855,8.052
Into the Wild,Sean Penn,2007,8.1,561314,8.052
Harry Potter and the Deathly Hallows: Part 2,David Yates,2011,8.1,744348,8.051
Platoon,Oliver Stone,1986,8.1,373798,8.051
Le salaire de la peur,Henri-Georges Clouzot,1953,8.1,53044,8.051
Logan,James Mangold,2017,8.1,628557,8.05
Life of Brian,Terry Jones,1979,8.1,359712,8.05
Rush,Ron Howard,2013,8,423391,8.049
Ah-ga-ssi,Chan-wook Park,2016,8,105070,8.045
Du rififi chez les hommes,Jules Dassin,1955,8,26661,8.044
La passion de Jeanne d'Arc,Carl Theodor Dreyer,1928,8,45925,8.044
Les quatre cents coups,François Truffaut,1959,8,102108,8.043
Andrei Rublev,Andrei Tarkovsky,1966,8,44919,8.042
Hotel Rwanda,Terry George,2004,8,329571,8.042
Spotlight,Tom McCarthy,2015,8,407553,8.041
Amores perros,Alejandro G. Iñárritu,2000,8,219504,8.04
Kaze no tani no Naushika,Hayao Miyazaki,1984,8,145287,8.035
La haine,Mathieu Kassovitz,1995,8,144816,8.035
Rocky,John G. Avildsen,1976,8,506826,8.034
Rang De Basanti,Rakeysh Omprakash Mehra,2006,8,109187,8.034
Gangs of Wasseypur,Anurag Kashyap,2012,8,78755,8.034
"Monsters, Inc.",Pete Docter,2001,8,795924,8.032
Rebecca,Alfred Hitchcock,1940,8,119524,8.031
Portrait de la jeune fille en feu,Céline Sciamma,2019,8,50688,8.023
Before Sunset,Richard Linklater,2004,8,229245,8.019
Fa yeung nin wah,Kar-Wai Wong,2000,8,119430,8.017
It Happened One Night,Frank Capra,1934,8,91536,8.017
Drishyam,Nishikant Kamat,2015,8,66263,8.016
"Paris, Texas",Wim Wenders,1984,8,86819,8.015
The Circus,Charles Chaplin,1928,8,27622,8.014
Contratiempo,Oriol Paulo,2016,8,127906,8.012
The Help,Tate Taylor,2011,8,420008,8.011
The Princess Bride,Rob Reiner,1987,8,385685,8.011
La battaglia di Algeri,Gillo Pontecorvo,1966,8,51299,8.009
The Terminator,James Cameron,1984,8,785264,8.009
Trois couleurs: Rouge,Krzysztof Kieslowski,1994,8,87900,8.007
Yedinci Kogustaki Mucize,Mehmet Ada Öztekin,2019,8,29037,8.007
Mandariinid,Zaza Urushadze,2013,8,37468,8.007
Aladdin,Ron Clements,1992,8,364320,8.007
